ALL,#genre#
WARNER TV (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8z5oRspecFs_8slLhk2f16PeLKvRr4UvDYlSRuJMoDSBqqcRjCp1axd7qB1s_mbGCNvZI4qzVRETUt2pY4xTGXJ4PM-G6PZTjdtnGW8RJaHWwn5spgKzNPo7kMcKQsMZgPYNeyJY3d4akNoFrQGOw_hzmL7HYjGtZ1Ot-Tz4YeW1zzoZKynHDuPBwMiz4gYxy1YrSwnsGVXh9Y8o8tHP6T0YbCOzDqGxMSVwfqNQf_VA.m3u8?u=1757049002
Rock Extreme (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g81cDRZk5SwpNeIXloKam_HF3JI6hD-jxkh7VFxXuajy3LF-fJaeOaxj3hiFkpZEjIdYx7l0oRK5TTSJt_MIV-6DyPH5ajiPMiWnWLgNMK78N4U8SGhXgfbsqVKnvSSnAcIUh7YK_KixdCTTlT7cmBdIeo1nSzMsT8dTrGz-tzcnzLP42z6hYYPK4v-4hTkyobLtW1df3L2Ii1ok37g52hdhS8HJBHmw1SzKmtP1_V_LF2xn-3MqCspLrdXUhMdvxY.m3u8?u=1757049002
Rock Entertaiment (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8DPwoknpantGv_85pEbwk0hnzRRaAce1CYgs7IOzyUuQNT3r_rBKJsNqFCDIlli1KV8-J3lu0WwqW_9K9LKq5HkMas9w3i_PiWHGXvS7URDAKIxvuL4aD6L-NAxcv8kwtYOwTF4KtOk2nIRDpuzyNnTQugn7ljl7VHG32yQ9fypnjgI1gT4C-00OtQ1l2Uv82zMNIabrcijBU16KAaYpyy5RrEaEudyCN9jU_jAX0H3Mj_r0LqFjFiikJJY8h-2GO.m3u8?u=1757049002
Rock Action (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8TOkmFTg4iauwsg2lNzpUnC9OqqP9BVyFJ8i8O8sbFNivIhJtwNPR0GU26t12v8gQJ9aTkzXUfKzy2FYrRPf3pMpvJvZugAVEslLVnJu6R8kS92jXppugw9fZqmscmSHd5qJ5VGgjK5QMBouyUS8sJy3bQTB4KLY8kg01gFTHstiU18zL_s9C_Lyl_oMKqbJlQ-39NvuOxA8XOHk65r1UvyJiLHA35Aduqk_yC1Vyqg0.m3u8?u=1757049002
HITS (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8NlrwDVV3gA2s1rYLyuDhTe4K8jVJMj-E5v-AzmhzZEVr4LDHRjfGuwOp9pJ6fC8lyO98bMVl8RMfDkTw6LWFHs2EFUW6RfMr1fw84nRvuaJTCXlMdO7vWKX6-57mwMHqVc2-6WRJxfWwItMGAtf6l1e4ju1SQzRV1WqUGJH9stsW0jOi3TXOZWAWJjK-UKi8jFivVG6DomFyDSS52ZxWxypIEvXlaI0REQExMY0r71c.m3u8?u=1757049002
CATCHPLAY,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8l6hdTxmFemmaiSy6QyFQMB05BylSiEkdCPetl79YE0-FFR_Gn9OphueIR0iQGMiKd8Lutzp6vW48HyXi2iHqIssZnhJOikiDT5q_F90Q1DzWDnnwUrzenzZxpKUitpDK1Q_viZe2SK4nepIWGLwWnY6Q8ELNqhhbfdiZun5hNKSk3yk40LzJgW89Xx4LfGryLAIhdqxIrpkrbMKVqkMLchpimGeR60eYpW1ygmOfr68.m3u8?u=1757049002
CinemaWorld,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8qejufSHbTq5bK8juRWNwZbvMzlc97cqLAQBgeMakCm4PlW2V7p9sLNYLMXAzCDXXcAcVFaQdeePrMrV8BTtqwObgv0tusf-4ebvDCqQllwjb8BRu_JpTx2QLsrMxuOYPSJzQKfBUnBwpJC_0NNn_u6xRNAhVbA2-ZrQYU8eBpNj5FvDU2faIeal6hfJERRw5-s-3DciL7cMGVvqLmHsGTPUJ-NrDwVKTjd2yvEv1WYGhDpWeIW1WH-AnusxK2x4u.m3u8?u=1757049002
Amc Movie,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8wX5WoUfvPk7SHhJMEzAdJzCh27oDotfZai6iXOHWSiA3ZKykgKRp3JY-0F8j380x8TyJMgIWHibK8sKRjCV0v7JIqpxWFesANL650ViWxvdBbWh6NHfy9rcfv7I0HrcS03nFIfDtTkB7VPlzIBTTdI3Q_VfT84YK1ZvmyD2PX4kx9Zms1WUEqWNXMLUYswBjlMM-zcrdmrb4DxR-_cUhp1x8i9_FCvGECZu6n5RcJ2Q.m3u8?u=1757049002
MATV Movie,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8ORiPket1BW38OjSj37z7Rx1AV3bzVRjSwNnw5Kdlt2PyDtMqlIDq_BlODcypAnlTiMlat3RZZffZnSqjkl2E2h6TyAgXytGJr-ldALMoqqzEwS_jr3-nR_hGguYM7YPXk3oQ4XKv5nUFsgCr1vrNQmydp7mHHvkGrH7_6bCiR4bOXnhvFg6gcU2nypTSsnPziOVeDkpsSLvFRcEttwtEak6ccf1mOlBX0l8rwT2hWvk.m3u8?u=1757049002
MATV Movie(HK),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8nYYMtgAcqDo-7STRPY6_BHfsJOzSGfr2JJ4_cUfpkGaSFZcDnK3uDkjZfbO6t7hbC_bS6nSAolkm2DxRNp7HF99sxOs02iqXYL1A-BPDALo4ma1Z2ry5_Kx3FwarkFQa92jKZHpfsRbawW7oD2usW42LV8rMFvcNS3YEoZPgIkFmQwkZQcDxf0MMXwTOQAKUzwyK9wpiVWP8UBhGJztanwzNGhV5Xa7WZXxCq4S4N-8.m3u8?u=1757049002
FGM GOLD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g82H8fRAYnSzzMlLgyQBAaqg87qyk7YeobCXTj1tk2iQcjBaLLqNCKJvnFuB1T3oMFzS9y-i_51iKuyIX_C35gwtve3K0kJrDNPvY0NGyvWAPODyR5_X_uK5QKe0_NOy6sHcuKnOgp9J1AOWgHoRYSj6k-Y6eifsY4isCUDRXn0ibtoeiBpY6m13MMjF3W2cfsAw3eCr-fExOf9WIgLyRe4yrT7QhOLKVA2GJWty9Scuk.m3u8?u=1757049002
博斯高球,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8Qj1ED1jQjpCR_GB3GEj-vOA_CjR06KQc5hxQ6gau6mktRG8RB_Ct-OFpJ78LOnQGkoMTYQ6KeTZIdG0_vVwMvvQX2dsV84QrNClwPlihplZY--Y7hX6MXQegdPk46YIihqAkieEPWV9XABU0zE_SXenei143-lBRVFr1Dxgnb1KN7PjE7bX-oHxM411kEIVnQV5zYAwx8Rf4PSO-oVA5Kj-LyQ64bBNE12nwuDdWNsE.m3u8?u=1757049002
博斯高球 Ⅱ,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8RFDvO3Dsf5d2QJJATYQd-1-fUoyFLik2GnNcF3z4QNL0_aAfOUe9bcMtEzMj5U51bgAdRcz4d6BWIvAv_acO7GyOPU79twJGJVs0zx7CrwOpMSZYhRMZ8VCVWicY__llnk_H01O3HlCkv51HWymmQgRIlD1eyctBi-ROWtSwhurDEd_kSSpcVxtz57CHqGQJ5ToMG5aRqGZjtG933l8sqqiYYm6MBGzrsNeGLpco1MebywpusyO8s9qws5TZCCTI.m3u8?u=1757049002
博斯运动,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8lUS6rdaUsJSqw2mnn_NytpADO2u7wXKBioXtYsmashevkLrG1nDQvxiiGEB1IIp93hwS5oPtKUBdV6hLbfnlu-KdMoyuyUuMMpAJoSEGqr9JzEKJknJDwIbiFQa4x_prLocd_m_z3CxD7JfKOe_UvjoTCcuGe7QGSBYhy2e_SYYJ5ZXkb1d_eah9Ee4QYk7e6YRHT2vAW4zxa__y0klTWKzhIaBiXLqyZArbcvsWW00.m3u8?u=1757049002
博斯运动 Ⅱ,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8MWPju_x7yBNq2xYUnOxWiovApjV-6SaloKlQ3Mz8plVY4O7NDUHmsHCkEvFp7uj6V_kV_nFLtVCaq_23_oZ0tkmLdlG2X1X8FcEI69l2_KrHSjshq9yxqwElC07gU1jzMNdhfEgGV30x7BXHOeJBTibW8qTD27r-CUHK_zjUYeP8xpoDwHl3KC_tFbmaCGP3fM9P3m6qIld87YfyUhBIWzPQ4Z2sGuz_y4GAf_ITSFP38Hc_ZnIZtIp4qToTNgTa.m3u8?u=1757049002
博斯网球,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8IFabJKrcPVZ2pRE_AlooVokrvIjIY78xqZmHKahK4s2MmX4Oh28BWUZ9vrmvXsUWgIZfXBJx6VAxPOjrYM6wePyYjXZxHTqma0gUfF6JdT8nFhbXvoHXeOSxGu2XH9s0m17otSTwU1uqd95mHsrsoqCVu5hlqxlB2E9lxfyu4gBKoflW9f4Da7YTfKYAB1-__rotMlGMSbMZBais973AVDWzn0fjgRkxW3QQBzNOVBI.m3u8?u=1757049002
博斯无限,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8CCFXsp7V5L55a_GBupJ4EK_zi87ot8kXEKMM2qtq-1DJ1SsrDNRZNgCXyqU4eRsqwQn9zZwo7SOHOtj5hyLCDUN-LSgGXMDEjSM8V7DJNXiGuOTnFAQONj9Ljiato12RmBdEe_mtKVM7UcAGd4kgeiBem_CXaUhszETKFl-qLBsmFK8DORR_lKo_x29EDms9O2VUfHEOQOQoW4H4dvD8E0DOPfECGw5krmEgv5xD6yI.m3u8?u=1757049002
博斯无限 Ⅱ,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8KGqcsJvWiCPAZi8dMSlY4SPZncr5dK2Nkx1KN9rBJwyu8mGMlmmykkmmocPBzO0j0aJbayHYWD8WWh0uh8-J8UjFJdPf9dYlG0hJl1SGUfQGLCfY8VOteNbZDV1iouvKo9pT4t2EEg1rV7n4xaso0kb4Qn3SoFJoxez1fn0DL1F501RQ08GZJnBGZYlY03TDJCTgT-4tPRyRxgamycmODvrbonEHrrO8o0mvNuOjYjLEO9exSkIcCdozoaJkxwXG.m3u8?u=1757049002
博斯魅力,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8jkel8tBEAZqMt7zfpU0EBHyUlaCebXZN7UF89qXai-f4bHfoAI-dp4LJHxTBzZNET47vWzURvCr6FNMwH10rZIqsmKkyy2pGfm99gVXDy9w6zznecufqt7PBgerSukd4TTst_2rDQyQQ1aw1b8isJsr9yy-Awu4MjxKX77RQ045irRuE7cRMffZTzXK5kJFspGz-1MxD-NafEOirIw-iQpgsee4ilC2n0aBTofVPt7Y.m3u8?u=1757049002
DAZN 1,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8yJoJ-kUZpfPZyPSKTv_eliybZfr7Uw_YhmQNdS5Wh9Ww4hMMETeBuJDzi895fN6JCCXsEi33OYjxZhqfW_LU0YTY-cJaTvhJiOQAfXNqinSzJ23ZWsUbOiwTj7DQT4wfKHXGmKCH6MAvCGjsZ6KTfZwbmTe0hNCLfl4sQRtY_5dBzV1H_NYSCTbdm97QTaLNZFSAItaKIbM_ebyvh_8bVyRIZO_XhdoUTVGO0xDYGKI.m3u8?u=1757049002
DAZN 2,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g84ScXMZGfpLds5c_AUswkvqHqEbbc8D95IDC9yMMk9EBDzEMXY_3tU0ycxUtfANaejoKhBohHIJcHhZDDiRvqrClDWxRB0ezyB1tqD7dTL9NHAXrqTVTZZpohWN6LfkJZNTmsRM5M5K74WWWKJ9gVtJBFqJelaqyDPDI14ATOLClgV_g7q1ohZ3-QJLKL-JA6_wffkpWi6ze8ix3HqAYnB5pW4EGIEreyEw7U7KV1Y_Q.m3u8?u=1757049002
EURO SPORTS,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8hfvppyN2aVhoz4NKMloQeCPZgAAdvsL_WKXyHINx-ckcYnbJ3qsYTID_K_RsKaVdijTDF3d43RrM8cgrCp360kbuYtCsnQETVTTd8sxLGfzrKpJiIvvKEbg-5-gEwspSgLvYES9HQXKftwU7ehLM60QnOK7uwSQYszAN3x059eoLgQyPdNjGZyGO3QcFxlF4a3vb6N_U8zgniUgl5n39PSvNx_XSSPQJa0kFzzGygnc.m3u8?u=1757049002
Discovery (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8WW66kshCsNq8yjO2D2-gZsYu--9ooyKojuKV3O_7wROonDgEZHf1IsOFDpDYpMNyX8OwTP6Xm30Wdhaz6lqHFht2ZgbmgLATxvDCP_qKnFSH6RGIfWgyNmYgSpCSzlEjD2QqyeJdi8f0PUjlPOEkHRZqwW7HJpriZYJxU1W-rors4lqcM8xTzu3VDpTUXXjVV4m1CfzIdLc7G-BLw3S1CBDr0UZ5mxqmXYMj1FR9CiM.m3u8?u=1757049002
Discovery Asia (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8JNYuYEVgBOPI6mUd-NQ9YZNYlOSu_uDaXV8Iply6oPxS6vaei9luAj60aMjMJMcchHKYYsxvOIkXDuRLoc6XPicRK2XRgMjoss2o3tjYxi75PJVMUt5M6gC-chcnkqVs33vwpUUCIjfZ1Qq9KnXjn5wk9opHBzna_5Quwz3a2ulCyDGEezieR2jbV4X-feylQjcbto9vW1HsyTRIgml2HonoBYlfOMaGirgdSRSjod8za3gGaVo3IiZIGs84xxd3.m3u8?u=1757049002
Discovery Science (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8z4ZW-SAedg9ruo4ceQKtaUaCiEV2f3c_8V_DFH2ptgkOL9MzIrrfecXdcRl0bBtsZniDSxLOh_SpWmh-UfOQYvAKz0B8TMMbVPI5xAtOcHflh1YsWmSjnibmYgBDrze1ZRL68r2tI8BG-Fga9WVZYKCeP-opo_UhZtcgTnbpeFWmYJVGnAPkVWdzfZMzxYrSFCCIjij9pVERhjdLxX1QQARpQq3iIcTFoAFjpn4J1enquo2Rb-NGf2Ly_rP6XkU8.m3u8?u=1757049002
Dmax HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8MjeiavVU29lb9HfXztBKaf_U2emZaLg6rDw7dIiWZIVSgDaW5QBj6QoxKLtUlwQpc9BaiyTD0tGwgIbzZjo01yUU4LZkO87CjKnSeWMB5UgRFda3jqqa_jtyTaTMaxkV_VH-lsNxfsLhPwz2wkw1LoI0wRUiuW0sIfbra__HJ6ThwjrIDvEkd7NCZ4mMfmNHLfnBnQwCdzUfygjRY_T3ShtGFOOBMd4CBIPDUg-VJ4M.m3u8?u=1757049002
Nat Geo (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g82vpPIPkIDUovrK19jbI2a9BXCr-EvJkTfeiQXejCC_OsR5LDQUP14PCcq9J51zRMq3UA4Iz3tr0eWNzWF9eUEYbmszea9RQLNJqQCyu4boSLp_nfEs45j_J7eSDgltw9E2bsgneCnUZg__-yyNg0I9QH90CoGvZ60mjLjQRuu6Vgkkyg9BdciJV19VRkdBWR8Y7mbWNr9sscg_gY4Pxd1Pd2Cya4hlk6zmNiu7LAMPM.m3u8?u=1757049002
Love Nature (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8Ama5yIdy5X_CgYA8Sf8jqAXiAQAokus3IRm3Eypfs2WibUM5ScV7HZSPmdThSdVZPJarLh3rGwXU0LOcae-jNGvVw3cnmud4xVW-UkekHcUPF8tllST5oKzjDxyfv17CyUWkgW0Gzkscq2wNkUvDbWLTaABl7-aI8Mh_NpQCk-iLs5KSI6jcqrEPx1PywWNSvru2pB1lcybxqCC3XOL-2CtHyCRVmNQWM65dW9CRON0.m3u8?u=1757049002
Global Trekker (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g89oLW4zQ_u3d96ytKj5rMG3dHRFUQd4UbsHVZnFvfNpPmBc5-OPCoD7HiYSIXBOAO3WXSg3vptDOwFftXXSe7pR8AEFR99oN3Mlvqen9MlUACBFWXNiGSLBeo53BEjj5iuUcav0z-gHJ9NA9EZbkJwutxZKStTI99pLWz8UKqAw16D_Cqw6qoqkSveCXRT8gXAfhkrHaCtp3fJHR9-b-0XWKQzF6_bSwQ67pPMMcTng43tKlVEHfELIWWKsj2IE00.m3u8?u=1757049002
Animal Planet (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8oXC8hIe3ZtLq9WXneZ-iKzyvO2MYQjMli89LWQRf35tyKWl9m8FHDLycx_yr7VdoUESWhQgI03zgaH9Ww0ZsYlqrQgcSYDKSqVjY468S08qL-qpk-kWlw_PMlpzXpAqFXsuNr_-Ab7DUkteDKBVeNexO7_QjBZMaV3C6nBQOpJ6eFPmsxHiPvigdOxwpEvgjrhJh4bobB3hWMIQmFtzlBEO7KFaRifNenQe8gGKV0RS9qN2Pp2bQtt-icnvHJudk.m3u8?u=1757049002
Magellan TV,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8qulGbD7xagmkgbRcsHhlnhYLpEqDQY_YGphsExdStaT5s_mL5g2SAOQ_FVuhxn3gjV_g00fbtt_scv5G1jarPRQNVQa62au3PrfgPYdFIkUqxSiRzm-eFur8XHQNr3g8qiWV6Blb3TLl7H__tWszwzl-GAUdQyeqc6XgXVohHfuxIxFImN9HMuevMMzc06EKHIH2x_EpvdCGkyfZ1wLlfYOC7GvHhHR6-tgqNZ91vRQ.m3u8?u=1757049002
HGTV HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8sPKR28eEsRmADSTpd1qTKsTHMuTBOdZOy9VHC0T8-mokEbQSlsqnrPVTnCLCf-tl_2orh7XLXPEqSqGS7JJw4MMQM8Lhlc-1hqFzLpDUmnl3eQFg5kRZ7nxNTAmh79TWlaUBBBERGwSaBWA1tds-DoR5xp8v6aIz8V9IZzmRrPOfgEQAM2eqxP0xmaLZzO2giSvPePc9NGPmeBtyQ9O0cX-6k7LYWja_rfFUB_oJ2-w.m3u8?u=1757049002
BBC earth HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8q_abxGOUA7Srrf_Jl-xGLNK0BwuD4WcO5-DKoi07B3zcVamXd2GWhRrM1LTOexHZSd-MWaBOqEutirjP0i0yqWs4QjqnFgRJKFk5VpkHbU0unwPTlvyORqVG7nJyRltCr7lSQj4WZYfRz1euNWOXJllTWveDpLWcT7_5PC010YhwS3HFpW_ZzWNlraqpLBgcS0lLC4cS0CdBayTpOL4shtrSq8RiHJmNAaCfv0v9UTk.m3u8?u=1757049002
BBC lifestyle HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8_jXcfzv4UpTNxEe3DeOBwKH6dtDcwxOys-1o6qrOCfrUxO6K0MTFZMgIomodKWN7V9e3kKKDW3OyRYDG64i8s_9RKMYvNbeLRwU0gqtDosdIhZuTGNYYficl4QmrF7BWnqDVtifisVNv4b8GUR2KTtrE3qBuPDuGPWYZnC4Y4BQC6gcgRNh_I8eFY7fQ6yZXfGbJzWQZhL4JIUPZhd4YtfTe2exDtjsL3CchD-dDH0XjUYV4TBvLpHrYpnZyDB0K.m3u8?u=1757049002
幸福居家,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8cs-GzalRPwY7Rk0J_2-Q41dJ6610dVqKpOBrk6kusq_4pMSvChVhHjX5FrrsfU3LtiWU0j4X3SjNngUW0cp1fQI5c3Ihvqmx60fOPe8lGMig8-q63ESCeTJt1hM07CLpqMnZ31M6d4ViQrxYHSP69v6MgrHFuVT4l_PGQZePoWGNmJGetW-r4A4YkQab8yylZtaW698hOuj0pPGCWzh2u1iUr2BxUgQEBxjv8YpfhhI.m3u8?u=1757049002
Food Network HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8O3XScE8CvZdfWeKTQKpULQ8bSsnvrYFyP7JiYguCOcP6d3ftLqkhjJ6HpACT0O9B4z3Eda1LRhpgDV14qeS5Vf0462yjomM1uDpN-WJ1o5xz8s2ey2QCxJtOlfSBvzeALGfKhaIAdYoUyJ_gP7XGvs369w7ef_cz_qbUSOtUTPn3iFzsluYt9vxul9IeFmI2RX8VK8s0mkO6GP802quS51dOp2XA6_yK00_dqKAfLxK5Zmv55WqIbcrUek0YDGxL.m3u8?u=1757049002
AFN HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g88SoZhLIC0YRrr7YJi7sFcc8ruhn8hs7S0Nybx8BSAG7WPSEb09AboMxQvDsTaPMeZDlxQx3KR0UDCupDpBolz_PgBe-FFZPVwJezu7g1RwXKpIsTh_226OdR_yo3auLSc8mWJ0mn-6BfS5s-J4HoNhFwTTkOaISgOzoctnsggRs8XWthACeLGI2gIYrmmZLGghfYl1jUKOhonO10t2t_l7NnCHQG0dKcMCb90RQSZTs.m3u8?u=1757049002
美食星球 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8ysMOuZTf27vHE-vB39niO7jO04LRPlt7Gw8E67ZOCZ-DGeRnXq13Qyg4Ff0QZPO375wfGTr0LtOVpVp8pV_E8dTta14nO91Oow-k0gpy0seWdT6TV3IHVlWtRCnLi-_x-1i-Gm6hy-FyDjEpRKO5UHk2Z1KB1Wbx2YOfPjcDZnmRiio2w0tn15vCHsdBCu3qQUNaMW4oLQps5BexNpwTOfAsVltrjjcsN0VkuxH5_Lg.m3u8?u=1757049002
Asia Travel HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8hT2L0mg-bz5i43G05YjMtjwBQbSH8hmgCBWYXhBMAxWtfA4bKpkXGeAfy6HERdqarU5UImzDOR7j2xnAAwKwqvZXfBWQTFmEy7HcDumyJTOggCyC0Fp6eBWHcuyhOhMvMnCUUXggHjkp3Z-11KoZ2P2bGkuykYFusAAAAmx0RQkCNFb7G5GaP5c5K5ct-k0lAKNiLRBrChzia67pD3zERCdQJ09nf1yBiiRlyw9rNy8.m3u8?u=1757049002
Travel Channel (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8rVMrqNNAaYCLS89VSDH4iW8aZr-quebB56AC4dU5qTdzYxR36Wxb3IDC4CqUnpGFh5_vx_fp0-7dSBuAoxNfKHG3CLN6Ql_d2Yf6vuav57QDeKVR79U78i4RFS-cVyHa_zZUEjqbnOtYR5XxE6lsNOEsx4wugJ96m-sOmFu5an25Nw9mAjwk48cDOlqfBI4ORSGW_oD5M_QEMUi2qkWpfImAvEY4DsGQ6Tv4258XbZePFuR7GBeBrUvtiJ3bCWIa.m3u8?u=1757049002
EYE Travel HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8AUTcHcyVhqCTeEvNVOuSlhR7YD0l5zWIWVFwEW_I6BjkNgBpeIWYgPDZvcgfqYSN_ca-qw1xV1nPJbaIHgsQg8MxQWLuFLW9frnDT-ltAFOVAbNqIwcMnGmplOqT1_h_PTkifT7fWcOkX104p8jt9IE_IxUJk1ZdZH9Rz7sW-7GGQ_pVSq2Isd3UkqzXxawDcyFp7HbNNgrOsUcOtXMXJXfQbtKxLD6Qvt-jfTAlqio.m3u8?u=1757049002
EYE戲劇,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8ne9_y0hlQkPkCbgEeyObT5cJ3R0iab77RKq-qZsC1uxaEua1nEgmlxPdMeHDu4HOO4rCA1rnIfqSCpY35EdiiMTpYohTGheXwRdmoJrNAVS6PKlwzhX5PZSZzaJhyE3JqVl7hVaGoEgbPxLQfxGbVkXMfMMs1vvi7EXDiBQZ8gsQV-v8ubG0IffRT_dPFaiNQx1E2MByMMXOTaXwRovKrLZxXH73h3u1bA-YvT13L-U.m3u8?u=1757049002
TLC HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8iQYCXVAU6CYg_YMM6qLMJ7i3VGk2Q0UWgOCQ-LQz7YRirQbBhweozENqD7hgCi2_4b-AzbnRbm2pLL0Jy_y1EBfBosXMesbfbKoJrqbls2Bdat-zsHGN2cDN-WPVEgrgS0LSLM9GBXkp2APDuYIMeZYMXuIm1OpwbyraUehqbDWEcDFaFnAMiUMkIRHAAHEORy1XYDRTQ7y_xRr7_knPeRTdcXjqVcrCUe4QypObO6c.m3u8?u=1757049002
